sentence,pseudo_that,context,embedded_clause,matrix_verb_to_cc,verb,verb_in_text,embedded_clause_n,comp_type,context_verb,context_verb_n,embedded_n_sum,verb_sum
"When he originally heard about the project , he thought it would be a light tone similar to other Valkyria Chronicles games , but found the themes much darker than expected.","When he originally heard about the project , he thought it would be a light tone similar to other Valkyria Chronicles games , but found the themes much darker than expected.","When he originally heard about the project , he","it would be a light tone similar to other Valkyria Chronicles games , but found the themes much darker than expected.",0,think,thought,"When he originally heard about the project , he thought it would be a light",none,"When he originally heard about the project , he thought","When he originally heard about the project , he thought it would be a light",16.88884157,3.970449448
"While Sakimoto was most used to working with synthesized music , he felt that he needed to incorporate live instruments such as orchestra and guitar.","While Sakimoto was most used to working with synthesized music , he felt he needed to incorporate live instruments such as orchestra and guitar.","While Sakimoto was most used to working with synthesized music , he",he needed to incorporate live instruments such as orchestra and guitar.,0,feel,felt,"While Sakimoto was most used to working with synthesized music , he felt he needed to incorporate live",that,"While Sakimoto was most used to working with synthesized music , he felt","While Sakimoto was most used to working with synthesized music , he felt he needed to incorporate live",25.62799323,6.542904973
"During an interview , the development team said that the game had the capacity for downloadable content ( DLC ) , but that no plans were finalized.","During an interview , the development team said the game had the capacity for downloadable content ( DLC ) , but that no plans were finalized.","During an interview , the development team","the game had the capacity for downloadable content ( DLC ) , but that no plans were finalized.",0,say,said,"During an interview , the development team said the game had the capacity",that,"During an interview , the development team said","During an interview , the development team said the game had the capacity",26.86803424,4.224174678
"4Gamer.net writer Naohiko Misuosame , in a "" Play Test "" article based on the game 's PSN demo , felt that Valkyria Chronicles III provided a "" profound feeling of closure "" for the Valkyria Chronicles series.","4Gamer.net writer Naohiko Misuosame , in a "" Play Test "" article based on the game 's PSN demo , felt Valkyria Chronicles III provided a "" profound feeling of closure "" for the Valkyria Chronicles series.","4Gamer.net writer Naohiko Misuosame , in a "" Play Test "" article based on the game 's PSN demo ,","Valkyria Chronicles III provided a "" profound feeling of closure "" for the Valkyria Chronicles series.",0,feel,felt,"4Gamer.net writer Naohiko Misuosame , in a "" Play Test "" article based on the game 's PSN demo , felt Valkyria Chronicles III provided a",that,"4Gamer.net writer Naohiko Misuosame , in a "" Play Test "" article based on the game 's PSN demo , felt","4Gamer.net writer Naohiko Misuosame , in a "" Play Test "" article based on the game 's PSN demo , felt Valkyria Chronicles III provided a",36.56028991,12.58282065
"On January 15 , 1861 , the state legislature decided to hold a referendum to determine if a state convention should be held to consider the issue of secession and to elect delegates to such a convention.","On January 15 , 1861 , the state legislature decided to hold a referendum to determine if a state convention should be held to consider the issue of secession and to elect delegates to such a convention.","On January 15 , 1861 , the state legislature decided to hold a referendum to",a state convention should be held to consider the issue of secession and to elect delegates to such a convention.,0,determine,determine,"On January 15 , 1861 , the state legislature decided to hold a referendum to determine if a state convention should be",other,"On January 15 , 1861 , the state legislature decided to hold a referendum to determine","On January 15 , 1861 , the state legislature decided to hold a referendum to determine if a state convention should",21.0247097,2.042309046
"On January 28 , then Governor Henry Massey Rector informed Captain Totten that he and his soldiers would be "" permitted to remain in the possession of the Federal officers until the State , by authority of the people , shall have determined to sever their connection with the General Government , "" Totten responded to this by telling the Governor that his orders came from the United States Government and began a desperate but ultimately futile dispatch of letters and telegrams asking for reinforcements , although rumors were widely spread that they were already coming.","On January 28 , then Governor Henry Massey Rector informed Captain Totten that he and his soldiers would be "" permitted to remain in the possession of the Federal officers until the State , by authority of the people , shall have determined to sever their connection with the General Government , "" Totten responded to this by telling the Governor his orders came from the United States Government and began a desperate but ultimately futile dispatch of letters and telegrams asking for reinforcements , although rumors were widely spread that they were already coming.","On January 28 , then Governor Henry Massey Rector informed Captain Totten that he and his soldiers would be "" permitted to remain in the possession of the Federal officers until the State , by authority of the people , shall have determined to sever their connection with the General Government , "" Totten responded to this by","his orders came from the United States Government and began a desperate but ultimately futile dispatch of letters and telegrams asking for reinforcements , although rumors were widely spread that they were already coming.",2,tell,telling,"On January 28 , then Governor Henry Massey Rector informed Captain Totten that he and his soldiers would be "" permitted to remain in the possession of the Federal officers until the State , by authority of the people , shall have determined to sever their connection with the General Government , "" Totten responded to this by telling the Governor his orders came from the",that,"On January 28 , then Governor Henry Massey Rector informed Captain Totten that he and his soldiers would be "" permitted to remain in the possession of the Federal officers until the State , by authority of the people , shall have determined to sever their connection with the General Government , "" Totten responded to this by telling","On January 28 , then Governor Henry Massey Rector informed Captain Totten that he and his soldiers would be "" permitted to remain in the possession of the Federal officers until the State , by authority of the people , shall have determined to sever their connection with the General Government , "" Totten responded to this by telling the Governor his orders came from the",32.82601798,5.744631833
"Faced with the fact that the military had assembled believing they were following his orders and the consensus of the citizens of Little Rock against any armed conflict between the civilian army and federal troops , Governor Rector was forced to take control of the situation.","Faced with the fact that the military had assembled believing they were following his orders and the consensus of the citizens of Little Rock against any armed conflict between the civilian army and federal troops , Governor Rector was forced to take control of the situation.",Faced with the fact that the military had assembled,"they were following his orders and the consensus of the citizens of Little Rock against any armed conflict between the civilian army and federal troops , Governor Rector was forced to take control of the situation.",0,believe,believing,Faced with the fact that the military had assembled believing they were following his orders,none,Faced with the fact that the military had assembled believing,Faced with the fact that the military had assembled believing they were following his orders,21.62667179,20.47387886
"The Little Rock Arsenal was classified in 1860 as an "" arsenal of deposit , "" meaning that it was simply a warehouse for the storage of weapons intended for the use of the state militia in times of crisis.","The Little Rock Arsenal was classified in 1860 as an "" arsenal of deposit , "" meaning it was simply a warehouse for the storage of weapons intended for the use of the state militia in times of crisis.","The Little Rock Arsenal was classified in 1860 as an "" arsenal of deposit , """,it was simply a warehouse for the storage of weapons intended for the use of the state militia in times of crisis.,0,mean,meaning,"The Little Rock Arsenal was classified in 1860 as an "" arsenal of deposit , "" meaning it was simply a warehouse",that,"The Little Rock Arsenal was classified in 1860 as an "" arsenal of deposit , "" meaning","The Little Rock Arsenal was classified in 1860 as an "" arsenal of deposit , "" meaning it was simply a warehouse",22.83384776,6.961889744
"Note there were only 1 @,@ 364 percussion weapons available.","Note there were only 1 @,@ 364 percussion weapons available.",,"there were only 1 @,@ 364 percussion weapons available.",0,note,Note,Note there were only 1 @,none,Note,"Note there were only 1 @,@",63.74324703,3.124382019
"As illustrating as the pitiful scarcity of material in the country , the fact may be stated that it was found necessary to use public documents of the State Library for cartridge paper.","As illustrating as the pitiful scarcity of material in the country , the fact may be stated it was found necessary to use public documents of the State Library for cartridge paper.","As illustrating as the pitiful scarcity of material in the country , the fact may be",it was found necessary to use public documents of the State Library for cartridge paper.,0,state,stated,"As illustrating as the pitiful scarcity of material in the country , the fact may be stated it was found necessary to",that,"As illustrating as the pitiful scarcity of material in the country , the fact may be stated","As illustrating as the pitiful scarcity of material in the country , the fact may be stated it was found necessary to",28.81791359,6.654064655
"But , after inspecting the work and observing the spirit of the men I decided that a garrison 500 strong could hold out against Fitch and that I would lead the remainder - about 1500 - to Gen 'l Rust as soon as shotguns and rifles could be obtained from Little Rock instead of pikes and lances , with which most of them were armed.","But , after inspecting the work and observing the spirit of the men I decided a garrison 500 strong could hold out against Fitch and that I would lead the remainder - about 1500 - to Gen 'l Rust as soon as shotguns and rifles could be obtained from Little Rock instead of pikes and lances , with which most of them were armed.","But , after inspecting the work and observing the spirit of the men I","a garrison 500 strong could hold out against Fitch and that I would lead the remainder - about 1500 - to Gen 'l Rust as soon as shotguns and rifles could be obtained from Little Rock instead of pikes and lances , with which most of them were armed.",0,decide,decided,"But , after inspecting the work and observing the spirit of the men I decided a garrison 500 strong could",that,"But , after inspecting the work and observing the spirit of the men I decided","But , after inspecting the work and observing the spirit of the men I decided a garrison 500 strong could",53.43496513,9.766807795
""" buck & ball "" , indicating that the .69 caliber smoothbores and shotguns remained the predominant caliber weapon in use , and of this , nearly one sixth or more of all small arms ammunition was still for flintlock weapons , indicating that no less than a sixth of the Confederate troops in this vicinity were still armed with obsolete flintlock weapons.",""" buck & ball "" , indicating the .69 caliber smoothbores and shotguns remained the predominant caliber weapon in use , and of this , nearly one sixth or more of all small arms ammunition was still for flintlock weapons , indicating that no less than a sixth of the Confederate troops in this vicinity were still armed with obsolete flintlock weapons.",""" buck & ball "" ,","the .69 caliber smoothbores and shotguns remained the predominant caliber weapon in use , and of this , nearly one sixth or more of all small arms ammunition was still for flintlock weapons , indicating that no less than a sixth of the Confederate troops in this vicinity were still armed with obsolete flintlock weapons.",0,indicate,indicating,""" buck & ball "" , indicating the .69 caliber smoothbores and",that,""" buck & ball "" , indicating",""" buck & ball "" , indicating the .69 caliber smoothbores and",59.65168571,17.08888781
""" buck & ball "" , indicating that the .69 caliber smoothbores and shotguns remained the predominant caliber weapon in use , and of this , nearly one sixth or more of all small arms ammunition was still for flintlock weapons , indicating that no less than a sixth of the Confederate troops in this vicinity were still armed with obsolete flintlock weapons.",""" buck & ball "" , indicating that the .69 caliber smoothbores and shotguns remained the predominant caliber weapon in use , and of this , nearly one sixth or more of all small arms ammunition was still for flintlock weapons , indicating no less than a sixth of the Confederate troops in this vicinity were still armed with obsolete flintlock weapons.",""" buck & ball "" ,",no less than a sixth of the Confederate troops in this vicinity were still armed with obsolete flintlock weapons.,0,indicate,indicating,""" buck & ball "" , indicating that the .69 caliber smoothbores and shotguns remained the predominant caliber weapon in use , and of this , nearly one sixth or more of all small arms ammunition was still for flintlock weapons , indicating no less than a sixth",that,""" buck & ball "" , indicating",""" buck & ball "" , indicating that the .69 caliber smoothbores",55.30520546,17.08888781
"The art critic for the Croydon Advertiser remarked , "" Her drawings show a remarkable freedom of spirit.","The art critic for the Croydon Advertiser remarked , "" Her drawings show a remarkable freedom of spirit.",The art critic for the Croydon Advertiser,", "" Her drawings show a remarkable freedom of spirit.",0,remark,remarked,"The art critic for the Croydon Advertiser remarked , "" Her drawings show",none,The art critic for the Croydon Advertiser remarked,"The art critic for the Croydon Advertiser remarked , "" Her drawings show",43.65521382,13.73202324
"In an interview in 1958 , Barker said , "" My sister ran a kindergarten and I used to borrow her students for models.","In an interview in 1958 , Barker said , "" My sister ran a kindergarten and I used to borrow her students for models.","In an interview in 1958 , Barker",", "" My sister ran a kindergarten and I used to borrow her students for models.",0,say,said,"In an interview in 1958 , Barker said , "" My sister ran",none,"In an interview in 1958 , Barker said","In an interview in 1958 , Barker said , "" My sister ran",35.1929059,2.260157585
"In the late 1920s , Barker began to doubt she was doing enough for the church and considered focusing solely on sacred works.","In the late 1920s , Barker began to doubt she was doing enough for the church and considered focusing solely on sacred works.","In the late 1920s , Barker began to",she was doing enough for the church and considered focusing solely on sacred works.,0,doubt,doubt,"In the late 1920s , Barker began to doubt she was doing enough for",none,"In the late 1920s , Barker began to doubt","In the late 1920s , Barker began to doubt she was doing enough for",27.41128826,10.27246761
"She once indicated , "" I have always tried to paint instinctively in a way that comes naturally to me , without any real thought or attention to artistic theories.","She once indicated , "" I have always tried to paint instinctively in a way that comes naturally to me , without any real thought or attention to artistic theories.",She once,", "" I have always tried to paint instinctively in a way that comes naturally to me , without any real thought or attention to artistic theories.",0,indicate,indicated,"She once indicated , "" I have always",none,She once indicated,"She once indicated , "" I have always",30.29720592,12.14706421
"She once indicated , "" I am to some extent influenced by them — not in any technical sense , but in the choice of subject matter and the feeling and atmosphere they could achieve.","She once indicated , "" I am to some extent influenced by them — not in any technical sense , but in the choice of subject matter and the feeling and atmosphere they could achieve.",She once,", "" I am to some extent influenced by them — not in any technical sense , but in the choice of subject matter and the feeling and atmosphere they could achieve.",0,indicate,indicated,"She once indicated , "" I am to",none,She once indicated,"She once indicated , "" I am to",32.53471398,12.14706421
"Last tentatively placed the species in the genus Dasyatis , noting that it belonged to the "" maskray "" species group that also included the bluespotted stingray ( then Dasyatis kuhlii ).","Last tentatively placed the species in the genus Dasyatis , noting it belonged to the "" maskray "" species group that also included the bluespotted stingray ( then Dasyatis kuhlii ).","Last tentatively placed the species in the genus Dasyatis ,","it belonged to the "" maskray "" species group that also included the bluespotted stingray ( then Dasyatis kuhlii ).",0,note,noting,"Last tentatively placed the species in the genus Dasyatis , noting it belonged to the """,that,"Last tentatively placed the species in the genus Dasyatis , noting","Last tentatively placed the species in the genus Dasyatis , noting it belonged to the """,23.2542354,14.42942905
"Furthermore , the individuals sequenced in the study sorted into two genetically distinct clades , suggesting that N. annotata is a cryptic species complex.","Furthermore , the individuals sequenced in the study sorted into two genetically distinct clades , suggesting N. annotata is a cryptic species complex.","Furthermore , the individuals sequenced in the study sorted into two genetically distinct clades ,",N. annotata is a cryptic species complex.,0,suggest,suggesting,"Furthermore , the individuals sequenced in the study sorted into two genetically distinct clades , suggesting N. annotata is a cryptic",that,"Furthermore , the individuals sequenced in the study sorted into two genetically distinct clades , suggesting","Furthermore , the individuals sequenced in the study sorted into two genetically distinct clades , suggesting N. annotata is a cryptic",57.32891607,5.042589188
"The trade received a positive response in Columbus from fans and management who felt they finally had a number one center to play alongside of their best player , Rick Nash.","The trade received a positive response in Columbus from fans and management who felt they finally had a number one center to play alongside of their best player , Rick Nash.",The trade received a positive response in Columbus from fans and management who,"they finally had a number one center to play alongside of their best player , Rick Nash.",0,feel,felt,The trade received a positive response in Columbus from fans and management who felt they finally had a number,none,The trade received a positive response in Columbus from fans and management who felt,The trade received a positive response in Columbus from fans and management who felt they finally had a number,26.49369752,5.275439739
"After the game , Arniel stated that Sanford was still seen as the team 's number one goaltender.","After the game , Arniel stated Sanford was still seen as the team 's number one goaltender.","After the game , Arniel",Sanford was still seen as the team 's number one goaltender.,0,state,stated,"After the game , Arniel stated Sanford was still seen as",that,"After the game , Arniel stated","After the game , Arniel stated Sanford was still seen as",47.2587266,10.0553925
"While Howson stated that he had never brought up trading Nash in discussions , other teams had inquired about his availability.","While Howson stated he had never brought up trading Nash in discussions , other teams had inquired about his availability.",While Howson,"he had never brought up trading Nash in discussions , other teams had inquired about his availability.",0,state,stated,While Howson stated he had never brought up,that,While Howson stated,While Howson stated he had never brought up,26.28842878,12.06736851
