sentence,pseudo_that,matrix_verb_to_cc,verb,verb_in_text,comp_type,context,context_verb,context_verb_n,embedded_n_sum,verb_sum
"However , core animal welfare groups felt that shooting was the most humane option.","However , core animal welfare groups felt shooting was the most humane option.",0,feel,felt,that,"However , core animal welfare groups","However , core animal welfare groups felt","However , core animal welfare groups felt shooting was the most humane",31.19438648,10.2138021
"They aimed to decide which organization was in charge of long term management , to ensure that the treatment of horses is humane , to preserve and control the best attributes of the herds , and to eliminate the impacts of the herds on other conservation priorities.","They aimed to decide which organization was in charge of long term management , to ensure that the treatment of horses is humane , to preserve and control the best attributes of the herds , and to eliminate the impacts of the herds on other conservation priorities.",0,decide,decide,none,They aimed to,They aimed to decide,They aimed to decide which organization was in charge,26.78298867,11.45010662
"The album received mixed reviews from contemporary critics , but some noted how Gaga was able to sell the songs from The Fame in new and novel ways.","The album received mixed reviews from contemporary critics , but some noted how Gaga was able to sell the songs from The Fame in new and novel ways.",0,note,noted,other,"The album received mixed reviews from contemporary critics , but some","The album received mixed reviews from contemporary critics , but some noted","The album received mixed reviews from contemporary critics , but some noted how Gaga was able to",30.12611845,7.198025227
"On April 15 , 2010 , The Guardian reported that a number of artists , including Pet Shop Boys , Passion Pit and rock musician Marilyn Manson , have contributed to a remix album by Lady Gaga , titled The Remix.","On April 15 , 2010 , The Guardian reported a number of artists , including Pet Shop Boys , Passion Pit and rock musician Marilyn Manson , have contributed to a remix album by Lady Gaga , titled The Remix.",0,report,reported,that,"On April 15 , 2010 , The Guardian","On April 15 , 2010 , The Guardian reported","On April 15 , 2010 , The Guardian reported a number of artists ,",38.91982497,2.139066458
"Chuck Campbell from the California Chronicle felt that the main "" trick "" adopted by the producers behind The Remix , was to preserve the integrity of Gaga 's nuances in her songs , at the same time bringing something new to her music.","Chuck Campbell from the California Chronicle felt the main "" trick "" adopted by the producers behind The Remix , was to preserve the integrity of Gaga 's nuances in her songs , at the same time bringing something new to her music.",0,feel,felt,that,Chuck Campbell from the California Chronicle,Chuck Campbell from the California Chronicle felt,"Chuck Campbell from the California Chronicle felt the main "" trick """,47.80547857,14.13235617
"She also felt that the remix of "" LoveGame "" featuring Manson , changed the original composition by "" giving the originally innocent and fun song an almost demonic quality "".","She also felt the remix of "" LoveGame "" featuring Manson , changed the original composition by "" giving the originally innocent and fun song an almost demonic quality "".",0,feel,felt,that,She also,She also felt,"She also felt the remix of "" LoveGame",64.75161648,9.769529819
"Campbell also added that the Passion Pit remix of "" Telephone "" felt like a "" theatrical set up for a song that feels like it 's going somewhere , but never does "" ; the remix consists of synths , with a thumping beat accompanying the song.","Campbell also added the Passion Pit remix of "" Telephone "" felt like a "" theatrical set up for a song that feels like it 's going somewhere , but never does "" ; the remix consists of synths , with a thumping beat accompanying the song.",0,add,added,that,Campbell also,Campbell also added,Campbell also added the Passion Pit remix of,45.72082829,6.986964703
"Simon Cage from the Daily Express gave the album three out of five stars and felt that although she "" has a winning way with ostentatious hats "" , Gaga 's true talent lies in selling the same album over and over again.","Simon Cage from the Daily Express gave the album three out of five stars and felt although she "" has a winning way with ostentatious hats "" , Gaga 's true talent lies in selling the same album over and over again.",0,feel,felt,that,Simon Cage from the Daily Express gave the album three out of five stars and,Simon Cage from the Daily Express gave the album three out of five stars and felt,"Simon Cage from the Daily Express gave the album three out of five stars and felt although she "" has a",50.64760399,10.40413475
""" It ’ s great but ... enough already ! "" Music critic J. D. Considine , while reviewing the album for The Globe and Mail , complimented the piano and voice version of "" Poker Face "" adding that the latter was "" the smartest track on her newest remix album "".",""" It ’ s great but ... enough already ! "" Music critic J. D. Considine , while reviewing the album for The Globe and Mail , complimented the piano and voice version of "" Poker Face "" adding the latter was "" the smartest track on her newest remix album "".",0,add,adding,that,""" It ’ s great but ... enough already ! "" Music critic J. D. Considine , while reviewing the album for The Globe and Mail , complimented the piano and voice version of "" Poker Face """,""" It ’ s great but ... enough already ! "" Music critic J. D. Considine , while reviewing the album for The Globe and Mail , complimented the piano and voice version of "" Poker Face "" adding",""" It ’ s great but ... enough already ! "" Music critic J. D. Considine , while reviewing the album for The Globe and Mail , complimented the piano and voice version of "" Poker Face "" adding the latter was "" the",27.46421146,12.8176657
"He felt that the song "" brings out her inner Elton John.","He felt the song "" brings out her inner Elton John.",0,feel,felt,that,He,He felt,"He felt the song "" brings out",47.5065105,9.998018265
""" Robert Copsey from Digital Spy noted that the release of The Remix was a more natural progression than music labels trying to "" cash @-@ in "" by releasing something not associated with the artist.",""" Robert Copsey from Digital Spy noted the release of The Remix was a more natural progression than music labels trying to "" cash @-@ in "" by releasing something not associated with the artist.",0,note,noted,that,""" Robert Copsey from Digital Spy",""" Robert Copsey from Digital Spy noted",""" Robert Copsey from Digital Spy noted the release of The Remix",37.28352201,10.74499702
"Stephen Thomas Erlewine from Allmusic gave the album three out of five stars , but felt that the track list could have been shortened.","Stephen Thomas Erlewine from Allmusic gave the album three out of five stars , but felt the track list could have been shortened.",0,feel,felt,that,"Stephen Thomas Erlewine from Allmusic gave the album three out of five stars , but","Stephen Thomas Erlewine from Allmusic gave the album three out of five stars , but felt","Stephen Thomas Erlewine from Allmusic gave the album three out of five stars , but felt the track list could have",27.46636057,9.705498695
"Erlewine complimented some of the remixes , including those by Pet Shop Boys and Space Cowboy , adding that The Remix "" is not an essential addition to Gaga ’ s canon goes without saying ... but there ’ s glitz and glamour to enjoy here.","Erlewine complimented some of the remixes , including those by Pet Shop Boys and Space Cowboy , adding The Remix "" is not an essential addition to Gaga ’ s canon goes without saying ... but there ’ s glitz and glamour to enjoy here.",0,add,adding,that,"Erlewine complimented some of the remixes , including those by Pet Shop Boys and Space Cowboy ,","Erlewine complimented some of the remixes , including those by Pet Shop Boys and Space Cowboy , adding","Erlewine complimented some of the remixes , including those by Pet Shop Boys and Space Cowboy , adding The Remix "" is not",42.91274478,7.49203968
""" Mark Beech , reviewing the album for Bloomberg Television , noticed that the already familiar tracks from Gaga "" are given a new sheen by the Pet Shop Boys and sometime Madonna producer Stuart Price.",""" Mark Beech , reviewing the album for Bloomberg Television , noticed the already familiar tracks from Gaga "" are given a new sheen by the Pet Shop Boys and sometime Madonna producer Stuart Price.",0,notice,noticed,that,""" Mark Beech , reviewing the album for Bloomberg Television ,",""" Mark Beech , reviewing the album for Bloomberg Television , noticed",""" Mark Beech , reviewing the album for Bloomberg Television , noticed the already familiar tracks from",36.46670032,13.66682148
""" Nicki Escudero from Phoenix New Times gave a positive review saying that the songs featured in The Remix can be a great addition during workouts , as well as staple dance floor music.",""" Nicki Escudero from Phoenix New Times gave a positive review saying the songs featured in The Remix can be a great addition during workouts , as well as staple dance floor music.",0,say,saying,that,""" Nicki Escudero from Phoenix New Times gave a positive review",""" Nicki Escudero from Phoenix New Times gave a positive review saying",""" Nicki Escudero from Phoenix New Times gave a positive review saying the songs featured in The",35.10617924,11.03070962
"Monica Herrera from Billboard complimented the album saying "" Gaga has employed a collection of more @-@ than @-@ capable producers to make her dance @-@ ready smashes from The Fame and The Fame Monster even more danceworthy.","Monica Herrera from Billboard complimented the album saying "" Gaga has employed a collection of more @-@ than @-@ capable producers to make her dance @-@ ready smashes from The Fame and The Fame Monster even more danceworthy.",0,say,saying,none,Monica Herrera from Billboard complimented the album,Monica Herrera from Billboard complimented the album saying,"Monica Herrera from Billboard complimented the album saying "" Gaga has employed a",46.32968736,10.40091658
"She felt that the Passion Pit remix of "" Telephone "" was the best remix on the album.","She felt the Passion Pit remix of "" Telephone "" was the best remix on the album.",0,feel,felt,that,She,She felt,She felt the Passion Pit remix of,52.88664174,9.27609539
"Billboard chart manager Keith Caulfield noted that Gaga became the first act to occupy the chart 's top three positions , in its nine @-@ year history.","Billboard chart manager Keith Caulfield noted Gaga became the first act to occupy the chart 's top three positions , in its nine @-@ year history.",0,note,noted,that,Billboard chart manager Keith Caulfield,Billboard chart manager Keith Caulfield noted,Billboard chart manager Keith Caulfield noted Gaga became the first act,37.85852991,7.641691282
"Although the book itself was lost to history , the scientist and statesman Shen Kuo wrote of Yu 's work extensively in his Dream Pool Essays of 1088 , praising it as a work of architectural genius , saying that no one in his own time could reproduce such a work.","Although the book itself was lost to history , the scientist and statesman Shen Kuo wrote of Yu 's work extensively in his Dream Pool Essays of 1088 , praising it as a work of architectural genius , saying no one in his own time could reproduce such a work.",0,say,saying,that,"Although the book itself was lost to history , the scientist and statesman Shen Kuo wrote of Yu 's work extensively in his Dream Pool Essays of 1088 , praising it as a work of architectural genius ,","Although the book itself was lost to history , the scientist and statesman Shen Kuo wrote of Yu 's work extensively in his Dream Pool Essays of 1088 , praising it as a work of architectural genius , saying","Although the book itself was lost to history , the scientist and statesman Shen Kuo wrote of Yu 's work extensively in his Dream Pool Essays of 1088 , praising it as a work of architectural genius , saying no one in his own",27.49412847,8.122987747
"Deakin later said , "" ' One small step ' leaves me cold , because it was so obviously scripted.","Deakin later said , "" ' One small step ' leaves me cold , because it was so obviously scripted.",0,say,said,none,Deakin later,Deakin later said,"Deakin later said , "" ' One small",45.78875864,3.893073559
"Franglen later said that he and Deakin were drawn to Langstaff 's recording because it "" had a gentle madness to it , slightly unhinged "".","Franglen later said he and Deakin were drawn to Langstaff 's recording because it "" had a gentle madness to it , slightly unhinged "".",0,say,said,that,Franglen later,Franglen later said,Franglen later said he and Deakin were drawn,40.10205519,3.224266768
"Franglen , while noting that Reitel 's performance was good , said that once the sample was re @-@ recorded , its "" edge disappeared "".","Franglen , while noting Reitel 's performance was good , said that once the sample was re @-@ recorded , its "" edge disappeared "".",0,note,noting,that,"Franglen , while","Franglen , while noting","Franglen , while noting Reitel 's performance was good",51.69344467,7.020363808
"Franglen , while noting that Reitel 's performance was good , said that once the sample was re @-@ recorded , its "" edge disappeared "".","Franglen , while noting that Reitel 's performance was good , said once the sample was re @-@ recorded , its "" edge disappeared "".",0,say,said,that,"Franglen , while noting that Reitel 's performance was good ,","Franglen , while noting that Reitel 's performance was good , said","Franglen , while noting that Reitel 's performance was good , said once the sample was re",39.47401237,2.617611885
"Pascal Wyse of The Guardian wrote , "" Everything is approachable and purely crafted , but Lost Horizons cheats banality with some choice quirks : Magnificent Seven strings , astronauts chatting , panoramic sound effects.","Pascal Wyse of The Guardian wrote , "" Everything is approachable and purely crafted , but Lost Horizons cheats banality with some choice quirks : Magnificent Seven strings , astronauts chatting , panoramic sound effects.",0,write,wrote,none,Pascal Wyse of The Guardian,Pascal Wyse of The Guardian wrote,"Pascal Wyse of The Guardian wrote , "" Everything is approachable",52.63734575,4.330425978
""" Chris Dahlen of Pitchfork Media felt that the album was a little too saccharine at times , but that it is "" the perfect disc to throw on after your four @-@ disc Ultrachill Dub Groove Mix has put the whole party to sleep.",""" Chris Dahlen of Pitchfork Media felt the album was a little too saccharine at times , but that it is "" the perfect disc to throw on after your four @-@ disc Ultrachill Dub Groove Mix has put the whole party to sleep.",0,feel,felt,that,""" Chris Dahlen of Pitchfork Media",""" Chris Dahlen of Pitchfork Media felt",""" Chris Dahlen of Pitchfork Media felt the album was a little",24.05026662,12.63966111
""" Wysel wrote , "" When the flugelhorn arrives on ' Nice Weather for Ducks ' it is impossible to believe there is any evil in the world.",""" Wysel wrote , "" When the flugelhorn arrives on ' Nice Weather for Ducks ' it is impossible to believe there is any evil in the world.",0,write,wrote,none,""" Wysel",""" Wysel wrote",""" Wysel wrote , "" When the flugelhorn",47.78350729,12.97407722
""" Wysel wrote , "" When the flugelhorn arrives on ' Nice Weather for Ducks ' it is impossible to believe there is any evil in the world.",""" Wysel wrote , "" When the flugelhorn arrives on ' Nice Weather for Ducks ' it is impossible to believe there is any evil in the world.",0,believe,believe,none,""" Wysel wrote , "" When the flugelhorn arrives on ' Nice Weather for Ducks ' it is impossible to",""" Wysel wrote , "" When the flugelhorn arrives on ' Nice Weather for Ducks ' it is impossible to believe",""" Wysel wrote , "" When the flugelhorn arrives on ' Nice Weather for Ducks ' it is impossible to believe there is any evil in",26.56953657,5.717871189
""" Conversely , several critics felt that "" Experiment Number Six "" did not fit with the mood of the rest of the album.",""" Conversely , several critics felt "" Experiment Number Six "" did not fit with the mood of the rest of the album.",0,feel,felt,that,""" Conversely , several critics",""" Conversely , several critics felt",""" Conversely , several critics felt "" Experiment Number Six """,53.69892907,11.06478405
""" Dahlen felt that the song is "" is the only break in the [ album 's ] mood.",""" Dahlen felt that the song is "" is the only break in the [ album 's ] mood.",0,feel,felt,none,""" Dahlen",""" Dahlen felt",""" Dahlen felt that the song is """,31.1211164,11.65357304
""" Dahlen felt that the song is "" is the only break in the [ album 's ] mood.",""" Dahlen felt the song is "" is the only break in the [ album 's ] mood.",0,feel,felt,that,""" Dahlen",""" Dahlen felt",""" Dahlen felt the song is "" is",41.37645102,11.65357304
""" While he enjoyed the song 's concept , calling it "" so different and sinister that it 's more intriguing than the rest of the album "" , he felt that it was "" annoyingly displaced.",""" While he enjoyed the song 's concept , calling it "" so different and sinister that it 's more intriguing than the rest of the album "" , he felt it was "" annoyingly displaced.",0,feel,felt,that,""" While he enjoyed the song 's concept , calling it "" so different and sinister that it 's more intriguing than the rest of the album "" , he",""" While he enjoyed the song 's concept , calling it "" so different and sinister that it 's more intriguing than the rest of the album "" , he felt",""" While he enjoyed the song 's concept , calling it "" so different and sinister that it 's more intriguing than the rest of the album "" , he felt it was "" annoyingly displaced.",46.83648957,5.098062754
"It remains to be seen whether another Fastra featuring NVLink , first available with Pascal @-@ based GPUs , will be build.","It remains to be seen whether another Fastra featuring NVLink , first available with Pascal @-@ based GPUs , will be build.",0,see,seen,other,It remains to be,It remains to be seen,It remains to be seen whether another Fastra featuring NVLink,86.45541965,0.005230261
"Robert Canning of IGN wrote that this episode "" turned out to be an absolute winner "".","Robert Canning of IGN wrote this episode "" turned out to be an absolute winner "".",0,write,wrote,that,Robert Canning of IGN,Robert Canning of IGN wrote,"Robert Canning of IGN wrote this episode "" turned out",44.88023818,7.114377499
""" Erin Fox of TV Guide said that "" the minor story of the episode was probably the funniest "".",""" Erin Fox of TV Guide said "" the minor story of the episode was probably the funniest "".",0,say,said,that,""" Erin Fox of TV Guide",""" Erin Fox of TV Guide said",""" Erin Fox of TV Guide said "" the minor story of",37.58594918,6.206754208
"Jeff Labrecque of Entertainment Weekly thought that this episode "" was nothing more than ... eh "".","Jeff Labrecque of Entertainment Weekly thought this episode "" was nothing more than ... eh "".",0,think,thought,that,Jeff Labrecque of Entertainment Weekly,Jeff Labrecque of Entertainment Weekly thought,"Jeff Labrecque of Entertainment Weekly thought this episode "" was nothing",41.2175585,9.619841605
"Although BP states it is too early to be sure of the size – a "" huge "" field is usually considered to contain 250 million barrels ( 40 × 10 ^ 6 m3 ).","Although BP states it is too early to be sure of the size – a "" huge "" field is usually considered to contain 250 million barrels ( 40 × 10 ^ 6 m3 ).",0,state,states,none,Although BP,Although BP states,Although BP states it is too early to,16.63004453,12.92384243
"Sources such as Bloomberg suggest caution , warning that the find is technically complex and potentially could take 5 – 6 years to produce oil or be lower yield ( 5 – 15 % ) based on "" rates talked about "" at nearby Kaskida Oil Field , BP 's previous giant find ( 2006 ) 40 mi ( 64 km ) away.","Sources such as Bloomberg suggest caution , warning that the find is technically complex and potentially could take 5 – 6 years to produce oil or be lower yield ( 5 – 15 % ) based on "" rates talked about "" at nearby Kaskida Oil Field , BP 's previous giant find ( 2006 ) 40 mi ( 64 km ) away.",0,suggest,suggest,none,Sources such as Bloomberg,Sources such as Bloomberg suggest,"Sources such as Bloomberg suggest caution , warning that the",43.2832495,8.325662613
"The shortage of seamen was such that press gangs were forced to take thousands of men with no experience on the sea , meaning that training and preparing them for naval life would take quite some time.","The shortage of seamen was such that press gangs were forced to take thousands of men with no experience on the sea , meaning training and preparing them for naval life would take quite some time.",0,mean,meaning,that,"The shortage of seamen was such that press gangs were forced to take thousands of men with no experience on the sea ,","The shortage of seamen was such that press gangs were forced to take thousands of men with no experience on the sea , meaning","The shortage of seamen was such that press gangs were forced to take thousands of men with no experience on the sea , meaning training and preparing them for",29.00671959,9.483775139
"By this stage Villaret knew through his patrolling frigates that the grain convoy was close , and deliberately took his fleet to the west , hoping to decoy Howe away from the vital convoy.","By this stage Villaret knew through his patrolling frigates the grain convoy was close , and deliberately took his fleet to the west , hoping to decoy Howe away from the vital convoy.",4,know,knew,that,By this stage Villaret,By this stage Villaret knew,By this stage Villaret knew through his patrolling frigates the grain convoy was close,100.3006848,11.40173149
"Harvey 's master asked if Vengeur should be cut loose , to which Harvey replied "" No ; we have got her and we will keep her "".","Harvey 's master asked if Vengeur should be cut loose , to which Harvey replied "" No ; we have got her and we will keep her "".",0,reply,replied,none,"Harvey 's master asked if Vengeur should be cut loose , to which Harvey","Harvey 's master asked if Vengeur should be cut loose , to which Harvey replied","Harvey 's master asked if Vengeur should be cut loose , to which Harvey replied "" No ; we have",25.23218274,0.684902668
"Most sources accept that French casualties in the campaign numbered approximately 7 @,@ 000 , including around 3 @,@ 000 captured , but these figures are vague and frequently do not agree with each other on details.","Most sources accept French casualties in the campaign numbered approximately 7 @,@ 000 , including around 3 @,@ 000 captured , but these figures are vague and frequently do not agree with each other on details.",0,accept,accept,that,Most sources,Most sources accept,Most sources accept French casualties in the campaign,43.83908725,9.800991058
"The Admiralty , though unaware of Howe 's specific circumstances , knew a battle had taken place through the arrival of HMS Audacious in Portsmouth , and was preparing a second expedition under George Montagu.","The Admiralty , though unaware of Howe 's specific circumstances , knew a battle had taken place through the arrival of HMS Audacious in Portsmouth , and was preparing a second expedition under George Montagu.",0,know,knew,none,"The Admiralty , though unaware of Howe 's specific circumstances ,","The Admiralty , though unaware of Howe 's specific circumstances , knew","The Admiralty , though unaware of Howe 's specific circumstances , knew a battle had taken place",23.59350612,7.600103855
