sentence,pseudo_that,matrix_verb_to_cc,verb,verb_in_text,comp_type,context,context_verb,context_verb_n,embedded_n_sum,verb_sum
"Kerguelen was disgusted by Villaret 's failure to renew the battle after he had reformed his squadron , and felt that the French fleet could have been successful tactically as well as strategically if only Villaret had made greater efforts to engage the remains of Howe 's fleet.","Kerguelen was disgusted by Villaret 's failure to renew the battle after he had reformed his squadron , and felt the French fleet could have been successful tactically as well as strategically if only Villaret had made greater efforts to engage the remains of Howe 's fleet.",0,feel,felt,that,"Kerguelen was disgusted by Villaret 's failure to renew the battle after he had reformed his squadron , and","Kerguelen was disgusted by Villaret 's failure to renew the battle after he had reformed his squadron , and felt","Kerguelen was disgusted by Villaret 's failure to renew the battle after he had reformed his squadron , and felt the French fleet could have",30.67563391,7.080970764
Howe had appended a list to his report containing the names of officers whom he believed merited special reward for their part in the battle.,Howe had appended a list to his report containing the names of officers whom he believed merited special reward for their part in the battle.,-3,believe,believed,other,Howe had appended a list to his report containing the names of officers whom he,Howe had appended a list to his report containing the names of officers whom he believed,Howe had appended a list to his report containing the names of officers whom he believed merited special,20.25005587,3.361511707
The tests demonstrated the inferiority of the current 12 @.@ 7 mm ( 0 @.@ 50 in ) armament and meant that every Soviet bomber henceforth would have a defensive armament using power @-@ operated turrets that carried guns 20 mm or larger.,The tests demonstrated the inferiority of the current 12 @.@ 7 mm ( 0 @.@ 50 in ) armament and meant every Soviet bomber henceforth would have a defensive armament using power @-@ operated turrets that carried guns 20 mm or larger.,0,mean,meant,that,The tests demonstrated the inferiority of the current 12 @.@ 7 mm ( 0 @.@ 50 in ) armament and,The tests demonstrated the inferiority of the current 12 @.@ 7 mm ( 0 @.@ 50 in ) armament and meant,The tests demonstrated the inferiority of the current 12 @.@ 7 mm ( 0 @.@ 50 in ) armament and meant every Soviet bomber henceforth would,47.1416088,12.24183071
"Unlike harsher methods , the military found that this gentler approach resulted in about one in eight eventually transferring to military service.","Unlike harsher methods , the military found this gentler approach resulted in about one in eight eventually transferring to military service.",0,find,found,that,"Unlike harsher methods , the military","Unlike harsher methods , the military found","Unlike harsher methods , the military found this gentler approach resulted in",36.50229076,9.969571114
"Church representatives meeting with government officials learned that little thought had been put into the program , and the churches were advised to create a plan.","Church representatives meeting with government officials learned little thought had been put into the program , and the churches were advised to create a plan.",0,learn,learned,that,Church representatives meeting with government officials,Church representatives meeting with government officials learned,Church representatives meeting with government officials learned little thought had been put,39.92272153,15.79608983
Objections to this practice developed immediately because the men felt they were helping to fund the war.,Objections to this practice developed immediately because the men felt they were helping to fund the war.,0,feel,felt,none,Objections to this practice developed immediately because the men,Objections to this practice developed immediately because the men felt,Objections to this practice developed immediately because the men felt they were helping to fund,27.83439982,7.509597778
"I tell you , it is all very much like a medieval fairytale of the nether regions.","I tell you , it is all very much like a medieval fairytale of the nether regions.",0,tell,tell,none,I,I tell,"I tell you , it is all",25.37187666,12.12714577
"We ’ d heard about how these patients had been treated by the attendants , Beat with rods , you know , do all kind of things.","We ’ d heard about how these patients had been treated by the attendants , Beat with rods , you know , do all kind of things.",0,hear,heard,none,We ’ d,We ’ d heard,We ’ d heard about how these patients had,33.5503819,10.99599171
"We took a vow before we left the camp , we decided that we would not assault or in any way , strike a patient.","We took a vow before we left the camp , we decided we would not assault or in any way , strike a patient.",0,decide,decided,that,"We took a vow before we left the camp , we","We took a vow before we left the camp , we decided","We took a vow before we left the camp , we decided we would not assault or",29.11756086,7.131620884
"When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said he thought he would not need it.","When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said he thought he would not need it.",0,say,said,none,"When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He","When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said","When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said he thought he would not",22.44042653,3.614619434
"When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said he thought he would not need it.","When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said he thought he would not need it.",0,think,thought,none,"When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said he","When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said he thought","When he entered the ward the patients crowded around asking , "" Where is your broomstick ? "" He said he thought he would not need it.",20.77392757,6.191809118
""" But suppose some of us gang up on you ? "" The CO guessed they wouldn 't do that and started talking about other things.",""" But suppose some of us gang up on you ? "" The CO guessed they wouldn 't do that and started talking about other things.",0,suppose,suppose,none,""" But",""" But suppose",""" But suppose some of us gang up",31.37624714,12.26842308
""" But suppose some of us gang up on you ? "" The CO guessed they wouldn 't do that and started talking about other things.",""" But suppose some of us gang up on you ? "" The CO guessed they wouldn 't do that and started talking about other things.",0,guess,guessed,none,""" But suppose some of us gang up on you ? "" The CO",""" But suppose some of us gang up on you ? "" The CO guessed",""" But suppose some of us gang up on you ? "" The CO guessed they wouldn 't do that",44.83068228,16.66556913
"And in that way , I got to know a lot of these young men had no idea that the risk they were taking also included death.","And in that way , I got to know a lot of these young men had no idea that the risk they were taking also included death.",0,know,know,none,"And in that way , I got to","And in that way , I got to know","And in that way , I got to know a lot of these young",18.25327075,3.548640251
"And I doubt that even if they knew what the risk was , that an Internal Review Board in any academic institution would consent to that kind of experimental work.","And I doubt even if they knew what the risk was , that an Internal Review Board in any academic institution would consent to that kind of experimental work.",0,doubt,doubt,that,And I,And I doubt,And I doubt even if they knew what,28.51799846,10.13709068
"The hepatitis research was instrumental in determining a virus is responsible for the disease and that it is transmitted through human filth , serum and drinking water.","The hepatitis research was instrumental in determining a virus is responsible for the disease and that it is transmitted through human filth , serum and drinking water.",0,determine,determining,none,The hepatitis research was instrumental in,The hepatitis research was instrumental in determining,The hepatitis research was instrumental in determining a virus is responsible for,33.33319064,6.714320384
"This research proved that colds and some types of pneumonia are cause by a virus , not bacteria.","This research proved colds and some types of pneumonia are cause by a virus , not bacteria.",0,prove,proved,that,This research,This research proved,This research proved colds and some types of,46.12638355,14.27135849
"It was claimed that a second wave named the Euerni , belonging to the Belgae people of northern Gaul , began arriving about the sixth century BC.","It was claimed a second wave named the Euerni , belonging to the Belgae people of northern Gaul , began arriving about the sixth century BC.",0,claim,claimed,that,It was,It was claimed,It was claimed a second wave named the,42.01534009,11.00117183
"This theory proposes that the Celticisation of Ireland may have been the culmination of a long process of social and economic interaction between Ireland , Britain and adjacent parts of Continental Europe.","This theory proposes the Celticisation of Ireland may have been the culmination of a long process of social and economic interaction between Ireland , Britain and adjacent parts of Continental Europe.",0,propose,proposes,that,This theory,This theory proposes,This theory proposes the Celticisation of Ireland may,48.16909017,8.511483192
"The theory was advanced in part because of lack of archeological evidence for large @-@ scale Celtic immigration , though it is accepted that such movements are notoriously difficult to identify.","The theory was advanced in part because of lack of archeological evidence for large @-@ scale Celtic immigration , though it is accepted such movements are notoriously difficult to identify.",0,accept,accepted,that,"The theory was advanced in part because of lack of archeological evidence for large @-@ scale Celtic immigration , though it is","The theory was advanced in part because of lack of archeological evidence for large @-@ scale Celtic immigration , though it is accepted","The theory was advanced in part because of lack of archeological evidence for large @-@ scale Celtic immigration , though it is accepted such movements are notoriously difficult",35.71352577,9.043104887
"Historical linguists are sceptical that this method alone could account for the absorption of the Celtic language , with some saying that an assumed processional view of Celtic linguistic formation is ' an especially hazardous exercise '.","Historical linguists are sceptical that this method alone could account for the absorption of the Celtic language , with some saying an assumed processional view of Celtic linguistic formation is ' an especially hazardous exercise '.",0,say,saying,that,"Historical linguists are sceptical that this method alone could account for the absorption of the Celtic language , with some","Historical linguists are sceptical that this method alone could account for the absorption of the Celtic language , with some saying","Historical linguists are sceptical that this method alone could account for the absorption of the Celtic language , with some saying an assumed processional view of",57.3822161,4.91725862
Medieval Irish literature portrays an almost unbroken sequence of High Kings stretching back thousands of years but modern historians believe the scheme was constructed in the 8th century to justify the status of powerful political groupings by projecting the origins of their rule into the remote past.,Medieval Irish literature portrays an almost unbroken sequence of High Kings stretching back thousands of years but modern historians believe the scheme was constructed in the 8th century to justify the status of powerful political groupings by projecting the origins of their rule into the remote past.,0,believe,believe,none,Medieval Irish literature portrays an almost unbroken sequence of High Kings stretching back thousands of years but modern historians,Medieval Irish literature portrays an almost unbroken sequence of High Kings stretching back thousands of years but modern historians believe,Medieval Irish literature portrays an almost unbroken sequence of High Kings stretching back thousands of years but modern historians believe the scheme was constructed in,29.25621116,4.728960514
Some historians estimate that as much as half of the pre @-@ war population of Ireland may have died as a result of the conflict.,Some historians estimate as much as half of the pre @-@ war population of Ireland may have died as a result of the conflict.,0,estimate,estimate,that,Some historians,Some historians estimate,Some historians estimate as much as half of,16.09150272,9.10559082
"Unionists , especially those located in Ulster , were strongly opposed to Home Rule , which they thought would be dominated by Catholic interests.","Unionists , especially those located in Ulster , were strongly opposed to Home Rule , which they thought would be dominated by Catholic interests.",0,think,thought,none,"Unionists , especially those located in Ulster , were strongly opposed to Home Rule , which they","Unionists , especially those located in Ulster , were strongly opposed to Home Rule , which they thought","Unionists , especially those located in Ulster , were strongly opposed to Home Rule , which they thought would be dominated by Catholic",25.1601837,5.590184689
"The Protestant and Catholic communities in Northern Ireland voted largely along sectarian lines , meaning that the Government of Northern Ireland ( elected by "" first @-@ past @-@ the @-@ post "" from 1929 ) was controlled by the Ulster Unionist Party.","The Protestant and Catholic communities in Northern Ireland voted largely along sectarian lines , meaning the Government of Northern Ireland ( elected by "" first @-@ past @-@ the @-@ post "" from 1929 ) was controlled by the Ulster Unionist Party.",0,mean,meaning,that,"The Protestant and Catholic communities in Northern Ireland voted largely along sectarian lines ,","The Protestant and Catholic communities in Northern Ireland voted largely along sectarian lines , meaning","The Protestant and Catholic communities in Northern Ireland voted largely along sectarian lines , meaning the Government of Northern Ireland",18.00683829,8.974234581
"In a 2010 survey conducted on behalf of the Irish Times , 32 % of respondents said they went to a religious service more than once a week.","In a 2010 survey conducted on behalf of the Irish Times , 32 % of respondents said they went to a religious service more than once a week.",0,say,said,none,"In a 2010 survey conducted on behalf of the Irish Times , 32 % of respondents","In a 2010 survey conducted on behalf of the Irish Times , 32 % of respondents said","In a 2010 survey conducted on behalf of the Irish Times , 32 % of respondents said they went to a religious",22.80189645,1.204475403
"However , some clubs based outside Belfast thought that the IFA largely favoured Ulster @-@ based clubs in such matters as selection for the national team.","However , some clubs based outside Belfast thought the IFA largely favoured Ulster @-@ based clubs in such matters as selection for the national team.",0,think,thought,that,"However , some clubs based outside Belfast","However , some clubs based outside Belfast thought","However , some clubs based outside Belfast thought the IFA largely favoured Ulster",54.19630289,12.87300014
"In 1953 , an Irish government survey , found that 50 per cent of whiskey drinkers in the United States had never heard of Irish whiskey.","In 1953 , an Irish government survey , found 50 per cent of whiskey drinkers in the United States had never heard of Irish whiskey.",0,find,found,that,"In 1953 , an Irish government survey ,","In 1953 , an Irish government survey , found","In 1953 , an Irish government survey , found 50 per cent of whiskey",32.12854687,3.421115398
"Typically CNBC states Irish whiskey is not as smoky as a Scotch whisky , but not as sweet as American or Canadian whiskies.","Typically CNBC states Irish whiskey is not as smoky as a Scotch whisky , but not as sweet as American or Canadian whiskies.",0,state,states,none,Typically CNBC,Typically CNBC states,Typically CNBC states Irish whiskey is not as,37.81725323,13.48545456
"They decided the only port able to accommodate her was St Nazaire , especially if , like the Bismarck , she was damaged en route and needed repairs.","They decided the only port able to accommodate her was St Nazaire , especially if , like the Bismarck , she was damaged en route and needed repairs.",0,decide,decided,none,They,They decided,They decided the only port able to,42.51321821,10.33274651
The Special Operations Executive were approached to see if its agents could destroy the dock gates.,The Special Operations Executive were approached to see if its agents could destroy the dock gates.,0,see,see,other,The Special Operations Executive were approached to,The Special Operations Executive were approached to see,The Special Operations Executive were approached to see if its agents could destroy,32.39468336,8.839492321
They decided that the mission was beyond their capabilities because the weight of explosives required would have needed too many agents to carry them.,They decided the mission was beyond their capabilities because the weight of explosives required would have needed too many agents to carry them.,0,decide,decided,that,They,They decided,They decided the mission was beyond their,29.22955668,10.33274651
They decided that the mission was beyond their capabilities because the weight of explosives required would have needed too many agents to carry them.,They decided that the mission was beyond their capabilities because the weight of explosives required would have needed too many agents to carry them.,0,decide,decided,none,They,They decided,They decided that the mission was beyond,28.8762176,10.33274651
"The approach was too shallow for an infantry landing ship , but the planners believed if a destroyer could be lightened it might have a draft shallow enough to enable it to get through.","The approach was too shallow for an infantry landing ship , but the planners believed if a destroyer could be lightened it might have a draft shallow enough to enable it to get through.",0,believe,believed,other,"The approach was too shallow for an infantry landing ship , but the planners","The approach was too shallow for an infantry landing ship , but the planners believed","The approach was too shallow for an infantry landing ship , but the planners believed if a destroyer could be",25.99812627,6.980391741
"The approach was too shallow for an infantry landing ship , but the planners believed if a destroyer could be lightened it might have a draft shallow enough to enable it to get through.","The approach was too shallow for an infantry landing ship , but the planners believed if a destroyer could be lightened it might have a draft shallow enough to enable it to get through.",0,believe,believed,none,"The approach was too shallow for an infantry landing ship , but the planners","The approach was too shallow for an infantry landing ship , but the planners believed","The approach was too shallow for an infantry landing ship , but the planners believed if a destroyer could be",25.99812627,6.980391741
"They suggested they could provide an old Free French destroyer , the Ouragan , and a flotilla of small motor launches to transport the commandos and evacuate them afterwards.","They suggested they could provide an old Free French destroyer , the Ouragan , and a flotilla of small motor launches to transport the commandos and evacuate them afterwards.",0,suggest,suggested,none,They,They suggested,They suggested they could provide an old,33.40021658,11.80300331
"Consequently , it was decided the navy would have to provide a ship of their own.","Consequently , it was decided the navy would have to provide a ship of their own.",0,decide,decided,none,"Consequently , it was","Consequently , it was decided","Consequently , it was decided the navy would have to",29.08042121,4.817603588
The RAF complained that the raid would draw heavily on their resources ; the number of aircraft assigned by RAF Bomber Command was reduced time and again before the day of the raid.,The RAF complained the raid would draw heavily on their resources ; the number of aircraft assigned by RAF Bomber Command was reduced time and again before the day of the raid.,0,complain,complained,that,The RAF,The RAF complained,The RAF complained the raid would draw heavily,46.74033594,14.85536098
The RAF complained that the raid would draw heavily on their resources ; the number of aircraft assigned by RAF Bomber Command was reduced time and again before the day of the raid.,The RAF complained that the raid would draw heavily on their resources ; the number of aircraft assigned by RAF Bomber Command was reduced time and again before the day of the raid.,0,complain,complained,none,The RAF,The RAF complained,The RAF complained that the raid would draw,35.51776624,14.85536098
It is not known how many submarines were present on the day of the raid.,It is not known how many submarines were present on the day of the raid.,0,know,known,none,It is not,It is not known,It is not known how many submarines were present,29.08453596,4.477454185
"Sohler replied that "" an attack on the base would be hazardous and highly improbable "".","Sohler replied "" an attack on the base would be hazardous and highly improbable "".",0,reply,replied,that,Sohler,Sohler replied,"Sohler replied "" an attack on the",34.02988386,14.46136475
At about the same time Campbeltown raised the German naval ensign in an attempt to deceive any German lookouts into thinking she was a German destroyer.,At about the same time Campbeltown raised the German naval ensign in an attempt to deceive any German lookouts into thinking she was a German destroyer.,0,think,thinking,none,At about the same time Campbeltown raised the German naval ensign in an attempt to deceive any German lookouts into,At about the same time Campbeltown raised the German naval ensign in an attempt to deceive any German lookouts into thinking,At about the same time Campbeltown raised the German naval ensign in an attempt to deceive any German lookouts into thinking she was a German destroyer.,19.54150459,5.411875248
"As it turned out , poor weather over the port ( 10 / 10ths cloud ) meant that only four aircraft bombed targets in St Nazaire.","As it turned out , poor weather over the port ( 10 / 10ths cloud ) meant only four aircraft bombed targets in St Nazaire.",0,mean,meant,that,"As it turned out , poor weather over the port ( 10 / 10ths cloud )","As it turned out , poor weather over the port ( 10 / 10ths cloud ) meant","As it turned out , poor weather over the port ( 10 / 10ths cloud ) meant only four aircraft bombed targets",43.07978916,4.185391903
"A few bursts were fired from a shore battery and both Campbeltown and MGB @-@ 314 replied : "" Ship being fired upon by friendly forces "".","A few bursts were fired from a shore battery and both Campbeltown and MGB @-@ 314 replied : "" Ship being fired upon by friendly forces "".",0,reply,replied,none,A few bursts were fired from a shore battery and both Campbeltown and MGB @-@ 314,A few bursts were fired from a shore battery and both Campbeltown and MGB @-@ 314 replied,"A few bursts were fired from a shore battery and both Campbeltown and MGB @-@ 314 replied : "" Ship being fired",46.41238236,17.4752636
"Blinded by the searchlights , Beattie knew they were close to their objective.","Blinded by the searchlights , Beattie knew they were close to their objective.",0,know,knew,none,"Blinded by the searchlights , Beattie","Blinded by the searchlights , Beattie knew","Blinded by the searchlights , Beattie knew they were close to their",21.92932255,9.938784599
"Major Copland went through Campbeltown and evacuated the wounded towards the Old Mole , not knowing that there were no other boats there to take the Commandos off.","Major Copland went through Campbeltown and evacuated the wounded towards the Old Mole , not knowing there were no other boats there to take the Commandos off.",0,know,knowing,that,"Major Copland went through Campbeltown and evacuated the wounded towards the Old Mole , not","Major Copland went through Campbeltown and evacuated the wounded towards the Old Mole , not knowing","Major Copland went through Campbeltown and evacuated the wounded towards the Old Mole , not knowing there were no other boats",25.12647569,2.529560328